lei,scope,bank_name,country,institution_type,template_id,template_title,frequenz,frequenz_n_institute,frequenz_eindeutig,lage,erwartung,n_erwartet,n_offengelegt,urteil,n_signatur_geteilt,einzelfall
549300X34UUBDEUL1Z91,CON,HSBC Bank Malta p.l.c.,Malta,Large subsidiaries,71.00,EU LR2 - LRCom: Leverage ratio common disclosure,halbjaehrlich,21,ja,1-1-,1010,2,2,kalendertreu,0,
549300X34UUBDEUL1Z91,CON,HSBC Bank Malta p.l.c.,Malta,Large subsidiaries,72.00,"EU LR3 - LRSpl: Split-up of on balance sheet exposures (excluding derivatives, SFTs and exempted exposures)",halbjaehrlich,21,ja,1-1-,1010,2,2,kalendertreu,0,
549300X34UUBDEUL1Z91,CON,HSBC Bank Malta p.l.c.,Malta,Large subsidiaries,73.00,EU LIQ1 - Quantitative information of LCR,vierteljaehrlich,21,ja,1-1-,1111,2,2,kalendertreu,0,
549300X34UUBDEUL1Z91,CON,HSBC Bank Malta p.l.c.,Malta,Large subsidiaries,74.00,EU LIQ2: Net Stable Funding Ratio,halbjaehrlich,21,ja,1-1-,1010,2,2,kalendertreu,0,
549300YW95G1VBBGGV07,CON,"AS ""SEB banka""",Latvia,Large subsidiaries,24.00,EU CR4 – standardised approach – Credit risk exposure and CRM effects,halbjaehrlich,21,ja,0-1-,1010,2,1,wechselnd,21,nein
549300YW95G1VBBGGV07,CON,"AS ""SEB banka""",Latvia,Large subsidiaries,27.01,EU CR7 – IRB approach – Effect on the RWEAs of credit derivatives used as CRM techniques,halbjaehrlich,21,ja,0-1-,1010,2,1,wechselnd,6,nein
549300YW95G1VBBGGV07,CON,"AS ""SEB banka""",Latvia,Large subsidiaries,27.02,EU CR7-A – IRB approach – Disclosure of the extent of the use of CRM techniques,halbjaehrlich,21,ja,0-1-,1010,2,1,wechselnd,13,nein
549300YW95G1VBBGGV07,CON,"AS ""SEB banka""",Latvia,Large subsidiaries,28.00,EU CR8 –  RWEA flow statements of credit risk exposures under the IRB approach,vierteljaehrlich,21,ja,0-0-,1111,2,0,dauerhaft,0,
549300YW95G1VBBGGV07,CON,"AS ""SEB banka""",Latvia,Large subsidiaries,29.02,EU CR10 –  Specialised lending and equity exposures under the simple riskweighted approach,halbjaehrlich,21,ja,0-0-,1010,2,0,dauerhaft,0,
549300YW95G1VBBGGV07,CON,"AS ""SEB banka""",Latvia,Large subsidiaries,60.00,EU OV1 – Overview of total risk exposure amounts (I),vierteljaehrlich,21,ja,0-1-,1111,2,1,wechselnd,20,nein
549300YW95G1VBBGGV07,CON,"AS ""SEB banka""",Latvia,Large subsidiaries,61.00,EU KM1 - Key metrics template,vierteljaehrlich,21,ja,1-1-,1111,2,2,kalendertreu,0,
549300YW95G1VBBGGV07,CON,"AS ""SEB banka""",Latvia,Large subsidiaries,63.01,EU CMS1 – Comparison of modelled and standardised risk weighted exposure amounts at risk level,vierteljaehrlich,21,ja,0-1-,1111,2,1,wechselnd,15,nein
549300YW95G1VBBGGV07,CON,"AS ""SEB banka""",Latvia,Large subsidiaries,63.02,EU CMS2 – Comparison of modelled and standardised risk weighted exposure amounts for credit risk at asset class level,vierteljaehrlich,21,ja,0-1-,1111,2,1,wechselnd,14,nein
549300YW95G1VBBGGV07,CON,"AS ""SEB banka""",Latvia,Large subsidiaries,66.01,EU CC1 - Composition of regulatory own funds,halbjaehrlich,21,ja,0-1-,1010,2,1,wechselnd,19,nein
549300YW95G1VBBGGV07,CON,"AS ""SEB banka""",Latvia,Large subsidiaries,66.02,EU CC2 - reconciliation of regulatory own funds to balance sheet in the audited financial statements,halbjaehrlich,21,ja,0-1-,1010,2,1,wechselnd,22,nein
549300YW95G1VBBGGV07,CON,"AS ""SEB banka""",Latvia,Large subsidiaries,67.01,EU CCyB1 - Geographical distribution of credit exposures relevant for the calculation of the countercyclical buffer,halbjaehrlich,21,ja,0-1-,1010,2,1,wechselnd,22,nein
549300YW95G1VBBGGV07,CON,"AS ""SEB banka""",Latvia,Large subsidiaries,67.02,EU CCyB2 - Amount of institution-specific countercyclical capital buffer,halbjaehrlich,21,ja,0-1-,1010,2,1,wechselnd,21,nein
549300YW95G1VBBGGV07,CON,"AS ""SEB banka""",Latvia,Large subsidiaries,70.00,EU LR1 - LRSum: Summary reconciliation of accounting assets and leverage ratio exposures,halbjaehrlich,21,ja,0-1-,1010,2,1,wechselnd,19,nein
549300YW95G1VBBGGV07,CON,"AS ""SEB banka""",Latvia,Large subsidiaries,71.00,EU LR2 - LRCom: Leverage ratio common disclosure,halbjaehrlich,21,ja,0-1-,1010,2,1,wechselnd,21,nein
549300YW95G1VBBGGV07,CON,"AS ""SEB banka""",Latvia,Large subsidiaries,72.00,"EU LR3 - LRSpl: Split-up of on balance sheet exposures (excluding derivatives, SFTs and exempted exposures)",halbjaehrlich,21,ja,0-1-,1010,2,1,wechselnd,20,nein
549300YW95G1VBBGGV07,CON,"AS ""SEB banka""",Latvia,Large subsidiaries,73.00,EU LIQ1 - Quantitative information of LCR,vierteljaehrlich,21,ja,0-1-,1111,2,1,wechselnd,19,nein
549300YW95G1VBBGGV07,CON,"AS ""SEB banka""",Latvia,Large subsidiaries,74.00,EU LIQ2: Net Stable Funding Ratio,halbjaehrlich,21,ja,0-1-,1010,2,1,wechselnd,19,nein
549300Z7V2WOFIMUEK50,CON,UniCredit Bulbank AD,Bulgaria,Large subsidiaries,24.00,EU CR4 – standardised approach – Credit risk exposure and CRM effects,halbjaehrlich,21,ja,0-1-,1010,2,1,wechselnd,21,nein
549300Z7V2WOFIMUEK50,CON,UniCredit Bulbank AD,Bulgaria,Large subsidiaries,27.01,EU CR7 – IRB approach – Effect on the RWEAs of credit derivatives used as CRM techniques,halbjaehrlich,21,ja,0-0-,1010,2,0,dauerhaft,0,
549300Z7V2WOFIMUEK50,CON,UniCredit Bulbank AD,Bulgaria,Large subsidiaries,27.02,EU CR7-A – IRB approach – Disclosure of the extent of the use of CRM techniques,halbjaehrlich,21,ja,0-1-,1010,2,1,wechselnd,13,nein
549300Z7V2WOFIMUEK50,CON,UniCredit Bulbank AD,Bulgaria,Large subsidiaries,28.00,EU CR8 –  RWEA flow statements of credit risk exposures under the IRB approach,vierteljaehrlich,21,ja,0-1-,1111,2,1,wechselnd,7,nein
549300Z7V2WOFIMUEK50,CON,UniCredit Bulbank AD,Bulgaria,Large subsidiaries,29.02,EU CR10 –  Specialised lending and equity exposures under the simple riskweighted approach,halbjaehrlich,21,ja,0-1-,1010,2,1,wechselnd,3,nein
549300Z7V2WOFIMUEK50,CON,UniCredit Bulbank AD,Bulgaria,Large subsidiaries,60.00,EU OV1 – Overview of total risk exposure amounts (I),vierteljaehrlich,21,ja,0-1-,1111,2,1,wechselnd,20,nein
549300Z7V2WOFIMUEK50,CON,UniCredit Bulbank AD,Bulgaria,Large subsidiaries,61.00,EU KM1 - Key metrics template,vierteljaehrlich,21,ja,1-1-,1111,2,2,kalendertreu,0,
549300Z7V2WOFIMUEK50,CON,UniCredit Bulbank AD,Bulgaria,Large subsidiaries,63.01,EU CMS1 – Comparison of modelled and standardised risk weighted exposure amounts at risk level,vierteljaehrlich,21,ja,0-1-,1111,2,1,wechselnd,15,nein
549300Z7V2WOFIMUEK50,CON,UniCredit Bulbank AD,Bulgaria,Large subsidiaries,63.02,EU CMS2 – Comparison of modelled and standardised risk weighted exposure amounts for credit risk at asset class level,vierteljaehrlich,21,ja,0-1-,1111,2,1,wechselnd,14,nein
549300Z7V2WOFIMUEK50,CON,UniCredit Bulbank AD,Bulgaria,Large subsidiaries,66.01,EU CC1 - Composition of regulatory own funds,halbjaehrlich,21,ja,0-1-,1010,2,1,wechselnd,19,nein
549300Z7V2WOFIMUEK50,CON,UniCredit Bulbank AD,Bulgaria,Large subsidiaries,66.02,EU CC2 - reconciliation of regulatory own funds to balance sheet in the audited financial statements,halbjaehrlich,21,ja,0-1-,1010,2,1,wechselnd,22,nein
549300Z7V2WOFIMUEK50,CON,UniCredit Bulbank AD,Bulgaria,Large subsidiaries,67.01,EU CCyB1 - Geographical distribution of credit exposures relevant for the calculation of the countercyclical buffer,halbjaehrlich,21,ja,0-1-,1010,2,1,wechselnd,22,nein
549300Z7V2WOFIMUEK50,CON,UniCredit Bulbank AD,Bulgaria,Large subsidiaries,67.02,EU CCyB2 - Amount of institution-specific countercyclical capital buffer,halbjaehrlich,21,ja,0-1-,1010,2,1,wechselnd,21,nein
549300Z7V2WOFIMUEK50,CON,UniCredit Bulbank AD,Bulgaria,Large subsidiaries,70.00,EU LR1 - LRSum: Summary reconciliation of accounting assets and leverage ratio exposures,halbjaehrlich,21,ja,0-1-,1010,2,1,wechselnd,19,nein
549300Z7V2WOFIMUEK50,CON,UniCredit Bulbank AD,Bulgaria,Large subsidiaries,71.00,EU LR2 - LRCom: Leverage ratio common disclosure,halbjaehrlich,21,ja,0-1-,1010,2,1,wechselnd,21,nein
549300Z7V2WOFIMUEK50,CON,UniCredit Bulbank AD,Bulgaria,Large subsidiaries,72.00,"EU LR3 - LRSpl: Split-up of on balance sheet exposures (excluding derivatives, SFTs and exempted exposures)",halbjaehrlich,21,ja,0-1-,1010,2,1,wechselnd,20,nein
549300Z7V2WOFIMUEK50,CON,UniCredit Bulbank AD,Bulgaria,Large subsidiaries,73.00,EU LIQ1 - Quantitative information of LCR,vierteljaehrlich,21,ja,0-1-,1111,2,1,wechselnd,19,nein
549300Z7V2WOFIMUEK50,CON,UniCredit Bulbank AD,Bulgaria,Large subsidiaries,74.00,EU LIQ2: Net Stable Funding Ratio,halbjaehrlich,21,ja,0-1-,1010,2,1,wechselnd,19,nein
549300ZHFZ4CSK7VS460,CON,Privredna Banka Zagreb d.d.,Croatia,Large subsidiaries,24.00,EU CR4 – standardised approach – Credit risk exposure and CRM effects,halbjaehrlich,21,ja,0-1-,1010,2,1,wechselnd,21,nein
549300ZHFZ4CSK7VS460,CON,Privredna Banka Zagreb d.d.,Croatia,Large subsidiaries,27.01,EU CR7 – IRB approach – Effect on the RWEAs of credit derivatives used as CRM techniques,halbjaehrlich,21,ja,0-1-,1010,2,1,wechselnd,6,nein
549300ZHFZ4CSK7VS460,CON,Privredna Banka Zagreb d.d.,Croatia,Large subsidiaries,27.02,EU CR7-A – IRB approach – Disclosure of the extent of the use of CRM techniques,halbjaehrlich,21,ja,0-1-,1010,2,1,wechselnd,13,nein
549300ZHFZ4CSK7VS460,CON,Privredna Banka Zagreb d.d.,Croatia,Large subsidiaries,28.00,EU CR8 –  RWEA flow statements of credit risk exposures under the IRB approach,vierteljaehrlich,21,ja,0-1-,1111,2,1,wechselnd,7,nein
549300ZHFZ4CSK7VS460,CON,Privredna Banka Zagreb d.d.,Croatia,Large subsidiaries,29.02,EU CR10 –  Specialised lending and equity exposures under the simple riskweighted approach,halbjaehrlich,21,ja,0-0-,1010,2,0,dauerhaft,0,
549300ZHFZ4CSK7VS460,CON,Privredna Banka Zagreb d.d.,Croatia,Large subsidiaries,60.00,EU OV1 – Overview of total risk exposure amounts (I),vierteljaehrlich,21,ja,0-1-,1111,2,1,wechselnd,20,nein
549300ZHFZ4CSK7VS460,CON,Privredna Banka Zagreb d.d.,Croatia,Large subsidiaries,61.00,EU KM1 - Key metrics template,vierteljaehrlich,21,ja,1-1-,1111,2,2,kalendertreu,0,
549300ZHFZ4CSK7VS460,CON,Privredna Banka Zagreb d.d.,Croatia,Large subsidiaries,63.01,EU CMS1 – Comparison of modelled and standardised risk weighted exposure amounts at risk level,vierteljaehrlich,21,ja,0-1-,1111,2,1,wechselnd,15,nein
549300ZHFZ4CSK7VS460,CON,Privredna Banka Zagreb d.d.,Croatia,Large subsidiaries,63.02,EU CMS2 – Comparison of modelled and standardised risk weighted exposure amounts for credit risk at asset class level,vierteljaehrlich,21,ja,0-1-,1111,2,1,wechselnd,14,nein
549300ZHFZ4CSK7VS460,CON,Privredna Banka Zagreb d.d.,Croatia,Large subsidiaries,66.01,EU CC1 - Composition of regulatory own funds,halbjaehrlich,21,ja,0-1-,1010,2,1,wechselnd,19,nein
549300ZHFZ4CSK7VS460,CON,Privredna Banka Zagreb d.d.,Croatia,Large subsidiaries,66.02,EU CC2 - reconciliation of regulatory own funds to balance sheet in the audited financial statements,halbjaehrlich,21,ja,0-1-,1010,2,1,wechselnd,22,nein
549300ZHFZ4CSK7VS460,CON,Privredna Banka Zagreb d.d.,Croatia,Large subsidiaries,67.01,EU CCyB1 - Geographical distribution of credit exposures relevant for the calculation of the countercyclical buffer,halbjaehrlich,21,ja,0-1-,1010,2,1,wechselnd,22,nein
549300ZHFZ4CSK7VS460,CON,Privredna Banka Zagreb d.d.,Croatia,Large subsidiaries,67.02,EU CCyB2 - Amount of institution-specific countercyclical capital buffer,halbjaehrlich,21,ja,0-1-,1010,2,1,wechselnd,21,nein
549300ZHFZ4CSK7VS460,CON,Privredna Banka Zagreb d.d.,Croatia,Large subsidiaries,70.00,EU LR1 - LRSum: Summary reconciliation of accounting assets and leverage ratio exposures,halbjaehrlich,21,ja,0-1-,1010,2,1,wechselnd,19,nein
549300ZHFZ4CSK7VS460,CON,Privredna Banka Zagreb d.d.,Croatia,Large subsidiaries,71.00,EU LR2 - LRCom: Leverage ratio common disclosure,halbjaehrlich,21,ja,0-1-,1010,2,1,wechselnd,21,nein
549300ZHFZ4CSK7VS460,CON,Privredna Banka Zagreb d.d.,Croatia,Large subsidiaries,72.00,"EU LR3 - LRSpl: Split-up of on balance sheet exposures (excluding derivatives, SFTs and exempted exposures)",halbjaehrlich,21,ja,0-1-,1010,2,1,wechselnd,20,nein
549300ZHFZ4CSK7VS460,CON,Privredna Banka Zagreb d.d.,Croatia,Large subsidiaries,73.00,EU LIQ1 - Quantitative information of LCR,vierteljaehrlich,21,ja,0-1-,1111,2,1,wechselnd,19,nein
549300ZHFZ4CSK7VS460,CON,Privredna Banka Zagreb d.d.,Croatia,Large subsidiaries,74.00,EU LIQ2: Net Stable Funding Ratio,halbjaehrlich,21,ja,0-1-,1010,2,1,wechselnd,19,nein
549300ZK53CNGEEI6A29,IND,J.P. Morgan SE,Germany,Large highest EEA,02.00,EU CCR1 – Analysis of CCR exposure by approach,halbjaehrlich,58,ja,0-1-,1010,2,1,wechselnd,10,nein
549300ZK53CNGEEI6A29,IND,J.P. Morgan SE,Germany,Large highest EEA,03.00,EU CCR3 – Standardised approach – CCR exposures by regulatory exposure class and risk weights,halbjaehrlich,58,ja,0-1-,1010,2,1,wechselnd,10,nein
549300ZK53CNGEEI6A29,IND,J.P. Morgan SE,Germany,Large highest EEA,04.00,EU CCR4 – IRB approach – CCR exposures by exposure class and PD scale (I),halbjaehrlich,58,ja,0-0-,1010,2,0,dauerhaft,0,
549300ZK53CNGEEI6A29,IND,J.P. Morgan SE,Germany,Large highest EEA,05.00,EU CCR5 – Composition of collateral for CCR exposures (I),halbjaehrlich,58,ja,0-1-,1010,2,1,wechselnd,8,nein
549300ZK53CNGEEI6A29,IND,J.P. Morgan SE,Germany,Large highest EEA,08.00,EU CCR8 – Exposures to CCPs,halbjaehrlich,58,ja,0-1-,1010,2,1,wechselnd,8,nein
549300ZK53CNGEEI6A29,IND,J.P. Morgan SE,Germany,Large highest EEA,09.01,EU-SEC1 - Securitisation exposures in the non-trading book,halbjaehrlich,58,ja,0-1-,1010,2,1,wechselnd,5,nein
549300ZK53CNGEEI6A29,IND,J.P. Morgan SE,Germany,Large highest EEA,10.00,EU MR1 - Market risk under the standardised approach,halbjaehrlich,58,ja,0-1-,1010,2,1,wechselnd,9,nein
549300ZK53CNGEEI6A29,IND,J.P. Morgan SE,Germany,Large highest EEA,24.00,EU CR4 – standardised approach – Credit risk exposure and CRM effects,halbjaehrlich,58,ja,0-1-,1010,2,1,wechselnd,21,nein
549300ZK53CNGEEI6A29,IND,J.P. Morgan SE,Germany,Large highest EEA,25.00,EU CR5 – standardised approach,halbjaehrlich,58,ja,0-1-,1010,2,1,wechselnd,10,nein
549300ZK53CNGEEI6A29,IND,J.P. Morgan SE,Germany,Large highest EEA,26.00,EU CR6 – IRB approach – Credit risk exposures by exposure class and PD range (I),halbjaehrlich,58,ja,0-0-,1010,2,0,dauerhaft,0,
549300ZK53CNGEEI6A29,IND,J.P. Morgan SE,Germany,Large highest EEA,27.02,EU CR7-A – IRB approach – Disclosure of the extent of the use of CRM techniques,halbjaehrlich,58,ja,0-0-,1010,2,0,dauerhaft,0,
549300ZK53CNGEEI6A29,IND,J.P. Morgan SE,Germany,Large highest EEA,60.00,EU OV1 – Overview of total risk exposure amounts (I),vierteljaehrlich,58,ja,0-1-,1111,2,1,wechselnd,20,nein
549300ZK53CNGEEI6A29,IND,J.P. Morgan SE,Germany,Large highest EEA,61.00,EU KM1 - Key metrics template,vierteljaehrlich,58,ja,1-1-,1111,2,2,kalendertreu,0,
549300ZK53CNGEEI6A29,IND,J.P. Morgan SE,Germany,Large highest EEA,63.01,EU CMS1 – Comparison of modelled and standardised risk weighted exposure amounts at risk level,vierteljaehrlich,58,ja,0-0-,1111,2,0,dauerhaft,0,
549300ZK53CNGEEI6A29,IND,J.P. Morgan SE,Germany,Large highest EEA,63.02,EU CMS2 – Comparison of modelled and standardised risk weighted exposure amounts for credit risk at asset class level,vierteljaehrlich,58,ja,0-0-,1111,2,0,dauerhaft,0,
549300ZK53CNGEEI6A29,IND,J.P. Morgan SE,Germany,Large highest EEA,66.01,EU CC1 - Composition of regulatory own funds,halbjaehrlich,58,ja,0-1-,1010,2,1,wechselnd,19,nein
549300ZK53CNGEEI6A29,IND,J.P. Morgan SE,Germany,Large highest EEA,66.02,EU CC2 - reconciliation of regulatory own funds to balance sheet in the audited financial statements,halbjaehrlich,58,ja,0-1-,1010,2,1,wechselnd,22,nein
549300ZK53CNGEEI6A29,IND,J.P. Morgan SE,Germany,Large highest EEA,67.01,EU CCyB1 - Geographical distribution of credit exposures relevant for the calculation of the countercyclical buffer,halbjaehrlich,58,ja,0-1-,1010,2,1,wechselnd,22,nein
549300ZK53CNGEEI6A29,IND,J.P. Morgan SE,Germany,Large highest EEA,67.02,EU CCyB2 - Amount of institution-specific countercyclical capital buffer,halbjaehrlich,58,ja,0-1-,1010,2,1,wechselnd,21,nein
549300ZK53CNGEEI6A29,IND,J.P. Morgan SE,Germany,Large highest EEA,70.00,EU LR1 - LRSum: Summary reconciliation of accounting assets and leverage ratio exposures,halbjaehrlich,58,ja,0-1-,1010,2,1,wechselnd,19,nein
549300ZK53CNGEEI6A29,IND,J.P. Morgan SE,Germany,Large highest EEA,71.00,EU LR2 - LRCom: Leverage ratio common disclosure,halbjaehrlich,58,ja,0-1-,1010,2,1,wechselnd,21,nein
549300ZK53CNGEEI6A29,IND,J.P. Morgan SE,Germany,Large highest EEA,72.00,"EU LR3 - LRSpl: Split-up of on balance sheet exposures (excluding derivatives, SFTs and exempted exposures)",halbjaehrlich,58,ja,0-1-,1010,2,1,wechselnd,20,nein
549300ZK53CNGEEI6A29,IND,J.P. Morgan SE,Germany,Large highest EEA,73.00,EU LIQ1 - Quantitative information of LCR,vierteljaehrlich,58,ja,0-1-,1111,2,1,wechselnd,19,nein
549300ZK53CNGEEI6A29,IND,J.P. Morgan SE,Germany,Large highest EEA,74.00,EU LIQ2: Net Stable Funding Ratio,halbjaehrlich,58,ja,0-1-,1010,2,1,wechselnd,19,nein
549300ZK53CNGEEI6A29,IND,J.P. Morgan SE,Germany,Large highest EEA,90.01,"EU KM2 - Key metrics - MREL and, where applicable, G-SII requirement for own funds and eligible liabilities",vierteljaehrlich,9,ja,000-,1111,3,0,dauerhaft,0,
549300ZK53CNGEEI6A29,IND,J.P. Morgan SE,Germany,Large highest EEA,91.00,"EU TLAC1 - Composition - MREL and, where applicable, G-SII requirement for own funds and eligible liabilities",halbjaehrlich,9,ja,000-,1010,2,0,dauerhaft,0,
5967007LIEEXZX659K67,IND,DNB BOLIGKREDITT AS,Norway,Large subsidiaries,28.00,EU CR8 –  RWEA flow statements of credit risk exposures under the IRB approach,vierteljaehrlich,21,ja,--00,1111,2,0,dauerhaft,0,
5967007LIEEXZX659K67,IND,DNB BOLIGKREDITT AS,Norway,Large subsidiaries,60.00,EU OV1 – Overview of total risk exposure amounts (I),vierteljaehrlich,21,ja,--11,1111,2,2,kalendertreu,0,
5967007LIEEXZX659K67,IND,DNB BOLIGKREDITT AS,Norway,Large subsidiaries,61.00,EU KM1 - Key metrics template,vierteljaehrlich,21,ja,--11,1111,2,2,kalendertreu,0,
5967007LIEEXZX659K67,IND,DNB BOLIGKREDITT AS,Norway,Large subsidiaries,63.01,EU CMS1 – Comparison of modelled and standardised risk weighted exposure amounts at risk level,vierteljaehrlich,21,ja,--10,1111,2,1,wechselnd,1,ja
5967007LIEEXZX659K67,IND,DNB BOLIGKREDITT AS,Norway,Large subsidiaries,63.02,EU CMS2 – Comparison of modelled and standardised risk weighted exposure amounts for credit risk at asset class level,vierteljaehrlich,21,ja,--00,1111,2,0,dauerhaft,0,
5967007LIEEXZX659K67,IND,DNB BOLIGKREDITT AS,Norway,Large subsidiaries,73.00,EU LIQ1 - Quantitative information of LCR,vierteljaehrlich,21,ja,--00,1111,2,0,dauerhaft,0,
5UMCZOEYKCVFAW8ZLO05,CON,"National Bank of Greece, S.A.",Greece,Large highest EEA,02.00,EU CCR1 – Analysis of CCR exposure by approach,halbjaehrlich,58,ja,1-10,1010,2,2,kalendertreu,0,
5UMCZOEYKCVFAW8ZLO05,CON,"National Bank of Greece, S.A.",Greece,Large highest EEA,03.00,EU CCR3 – Standardised approach – CCR exposures by regulatory exposure class and risk weights,halbjaehrlich,58,ja,1-10,1010,2,2,kalendertreu,0,
5UMCZOEYKCVFAW8ZLO05,CON,"National Bank of Greece, S.A.",Greece,Large highest EEA,04.00,EU CCR4 – IRB approach – CCR exposures by exposure class and PD scale (I),halbjaehrlich,58,ja,0-00,1010,2,0,dauerhaft,0,
5UMCZOEYKCVFAW8ZLO05,CON,"National Bank of Greece, S.A.",Greece,Large highest EEA,05.00,EU CCR5 – Composition of collateral for CCR exposures (I),halbjaehrlich,58,ja,1-10,1010,2,2,kalendertreu,0,
5UMCZOEYKCVFAW8ZLO05,CON,"National Bank of Greece, S.A.",Greece,Large highest EEA,08.00,EU CCR8 – Exposures to CCPs,halbjaehrlich,58,ja,1-10,1010,2,2,kalendertreu,0,
5UMCZOEYKCVFAW8ZLO05,CON,"National Bank of Greece, S.A.",Greece,Large highest EEA,09.01,EU-SEC1 - Securitisation exposures in the non-trading book,halbjaehrlich,58,ja,1-10,1010,2,2,kalendertreu,0,
5UMCZOEYKCVFAW8ZLO05,CON,"National Bank of Greece, S.A.",Greece,Large highest EEA,10.00,EU MR1 - Market risk under the standardised approach,halbjaehrlich,58,ja,1-10,1010,2,2,kalendertreu,0,
5UMCZOEYKCVFAW8ZLO05,CON,"National Bank of Greece, S.A.",Greece,Large highest EEA,24.00,EU CR4 – standardised approach – Credit risk exposure and CRM effects,halbjaehrlich,58,ja,1-10,1010,2,2,kalendertreu,0,
5UMCZOEYKCVFAW8ZLO05,CON,"National Bank of Greece, S.A.",Greece,Large highest EEA,25.00,EU CR5 – standardised approach,halbjaehrlich,58,ja,1-10,1010,2,2,kalendertreu,0,
5UMCZOEYKCVFAW8ZLO05,CON,"National Bank of Greece, S.A.",Greece,Large highest EEA,26.00,EU CR6 – IRB approach – Credit risk exposures by exposure class and PD range (I),halbjaehrlich,58,ja,0-00,1010,2,0,dauerhaft,0,
5UMCZOEYKCVFAW8ZLO05,CON,"National Bank of Greece, S.A.",Greece,Large highest EEA,27.02,EU CR7-A – IRB approach – Disclosure of the extent of the use of CRM techniques,halbjaehrlich,58,ja,0-00,1010,2,0,dauerhaft,0,
5UMCZOEYKCVFAW8ZLO05,CON,"National Bank of Greece, S.A.",Greece,Large highest EEA,60.00,EU OV1 – Overview of total risk exposure amounts (I),vierteljaehrlich,58,ja,1-11,1111,3,3,kalendertreu,0,
5UMCZOEYKCVFAW8ZLO05,CON,"National Bank of Greece, S.A.",Greece,Large highest EEA,61.00,EU KM1 - Key metrics template,vierteljaehrlich,58,ja,1-11,1111,3,3,kalendertreu,0,
5UMCZOEYKCVFAW8ZLO05,CON,"National Bank of Greece, S.A.",Greece,Large highest EEA,63.01,EU CMS1 – Comparison of modelled and standardised risk weighted exposure amounts at risk level,vierteljaehrlich,58,ja,1-11,1111,3,3,kalendertreu,0,
5UMCZOEYKCVFAW8ZLO05,CON,"National Bank of Greece, S.A.",Greece,Large highest EEA,63.02,EU CMS2 – Comparison of modelled and standardised risk weighted exposure amounts for credit risk at asset class level,vierteljaehrlich,58,ja,1-11,1111,3,3,kalendertreu,0,
5UMCZOEYKCVFAW8ZLO05,CON,"National Bank of Greece, S.A.",Greece,Large highest EEA,66.01,EU CC1 - Composition of regulatory own funds,halbjaehrlich,58,ja,1-10,1010,2,2,kalendertreu,0,
5UMCZOEYKCVFAW8ZLO05,CON,"National Bank of Greece, S.A.",Greece,Large highest EEA,66.02,EU CC2 - reconciliation of regulatory own funds to balance sheet in the audited financial statements,halbjaehrlich,58,ja,1-10,1010,2,2,kalendertreu,0,
5UMCZOEYKCVFAW8ZLO05,CON,"National Bank of Greece, S.A.",Greece,Large highest EEA,67.01,EU CCyB1 - Geographical distribution of credit exposures relevant for the calculation of the countercyclical buffer,halbjaehrlich,58,ja,1-10,1010,2,2,kalendertreu,0,
5UMCZOEYKCVFAW8ZLO05,CON,"National Bank of Greece, S.A.",Greece,Large highest EEA,67.02,EU CCyB2 - Amount of institution-specific countercyclical capital buffer,halbjaehrlich,58,ja,1-10,1010,2,2,kalendertreu,0,
5UMCZOEYKCVFAW8ZLO05,CON,"National Bank of Greece, S.A.",Greece,Large highest EEA,70.00,EU LR1 - LRSum: Summary reconciliation of accounting assets and leverage ratio exposures,halbjaehrlich,58,ja,1-10,1010,2,2,kalendertreu,0,
5UMCZOEYKCVFAW8ZLO05,CON,"National Bank of Greece, S.A.",Greece,Large highest EEA,71.00,EU LR2 - LRCom: Leverage ratio common disclosure,halbjaehrlich,58,ja,1-10,1010,2,2,kalendertreu,0,
5UMCZOEYKCVFAW8ZLO05,CON,"National Bank of Greece, S.A.",Greece,Large highest EEA,72.00,"EU LR3 - LRSpl: Split-up of on balance sheet exposures (excluding derivatives, SFTs and exempted exposures)",halbjaehrlich,58,ja,1-10,1010,2,2,kalendertreu,0,
5UMCZOEYKCVFAW8ZLO05,CON,"National Bank of Greece, S.A.",Greece,Large highest EEA,73.00,EU LIQ1 - Quantitative information of LCR,vierteljaehrlich,58,ja,1-11,1111,3,3,kalendertreu,0,
5UMCZOEYKCVFAW8ZLO05,CON,"National Bank of Greece, S.A.",Greece,Large highest EEA,74.00,EU LIQ2: Net Stable Funding Ratio,halbjaehrlich,58,ja,1-10,1010,2,2,kalendertreu,0,
5UMCZOEYKCVFAW8ZLO05,CON,"National Bank of Greece, S.A.",Greece,Large highest EEA,90.01,"EU KM2 - Key metrics - MREL and, where applicable, G-SII requirement for own funds and eligible liabilities",vierteljaehrlich,9,ja,1-11,1111,3,3,kalendertreu,0,
5UMCZOEYKCVFAW8ZLO05,CON,"National Bank of Greece, S.A.",Greece,Large highest EEA,91.00,"EU TLAC1 - Composition - MREL and, where applicable, G-SII requirement for own funds and eligible liabilities",halbjaehrlich,9,ja,1-10,1010,2,2,kalendertreu,0,
635400AKJBGNS5WNQL34,CON,AIB Group plc,Ireland,Large highest EEA,02.00,EU CCR1 – Analysis of CCR exposure by approach,halbjaehrlich,58,ja,1010,1010,2,2,kalendertreu,0,
635400AKJBGNS5WNQL34,CON,AIB Group plc,Ireland,Large highest EEA,03.00,EU CCR3 – Standardised approach – CCR exposures by regulatory exposure class and risk weights,halbjaehrlich,58,ja,1010,1010,2,2,kalendertreu,0,
